input_role,root_scope,path,bytes,sha256
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_019_corrections_v4/RGB05E82A46DB0D90C.html,12111,EB3073987D61283F917207FAA3C2ABBAD25D5EB089293EAA612AB3346ED99129
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_019_corrections_v4/RGB05E82A46DB0D90C.html.receipt.json,1224,54626330C2745A56FFCC98708F80855B354A0E6EED1F46F093D0CD809236C5F3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_019_corrections_v5/RGE06C2EFF261D60BE.html,6180,0F640B71407508C7B22437E5527F3EF4B3F5A77A42819F430C8EE44F89AF5DD1
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_019_corrections_v5/RGE06C2EFF261D60BE.html.receipt.json,1254,70F9F61BDDCF9BDA7F5424C32D6C069B8FC905EBB76F439C1632DD57F45E03BC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_020_corrections_v1/RG01FDB08536796CF8.html,28533,557C00ADBDFCE0D96AAD93DB301397538D8F4A8B33CBC6B0A811E1182808157B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_020_corrections_v1/RG01FDB08536796CF8.html.receipt.json,1200,899102327636D7A564B1642096A544934DC61F0C0265A1D2239683CA55BD4058
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_020_corrections_v1/RG53EB591B693FA2EF.html,4527,08193614A9E3751558B50A61FD19CFEC6193CB1B81DFCD7926243F556B2401C1
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_020_corrections_v1/RG53EB591B693FA2EF.html.receipt.json,1226,21E2C903DF3BD5C3BF4D2270622FB41CA14AF675413E2610105DD03F0E07D009
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_020_corrections_v1/RG9465CC852E94474E.pdf,1918067,53CF83212C2F5F419B09D99D24E49A4BD851F7A825E2659BC4283F5B964A9CDB
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_020_corrections_v1/RG9465CC852E94474E.pdf.receipt.json,1133,1B02435208277679E3944F9C122E06F6F684AB7411F25259C3E513F91C7A345E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_020_corrections_v1/RG956A8FDEADC2B6A2.pdf,1485124,8A932922A3847706D50A579B6BD4216C460BA51F55995B02ACE54C981B1C943C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_020_corrections_v1/RG956A8FDEADC2B6A2.pdf.receipt.json,1189,3467E02AA5D80703120D854DAFC631CEC170787B52D74512ED0AB3E489827923
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_020_corrections_v2/RG3753B55186A38962.pdf,321055,D969C4C1CAD6483FA0709D4360C05754C362DB75D7811B05457E2CE499BAA4B1
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_020_corrections_v2/RG3753B55186A38962.pdf.receipt.json,1203,A176CDA3886044E9D19C3BCA61646B07AE1D38217CDC2D338A73AAEC8226CD59
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_020_corrections_v3/RGDC8CD65503E66D87.html,4507,5C59F19FE14D1757C4A01697F258FDD96D496DDA14CDEFDD9AEBE909A95AABD9
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_020_corrections_v3/RGDC8CD65503E66D87.html.receipt.json,1246,5F53C6FDD3035180C3E25462BEA743B84A4702CCCD24B23FADE731713F21787B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG44C441DEA215467A.html,29137,E2CD32B2CEB9394A952C4FDBB5424E9A09D467EB247E4005671BA94B134466A8
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG44C441DEA215467A.html.receipt.json,1200,113C15126500826345972469AB5DE775D812748B193BA229C8FC3053DCC703E4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG459DB09351F2B253.html,5477,51D4920FBCBE15E606EB4A8CFEDECFCD8AFADE79D08A3199AD845ED420159040
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG459DB09351F2B253.html.receipt.json,1226,5FF6B5BB0FA8E6501259777B4CC7F170D20C8E5B506A61309EE1D1117A5ADDC1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG69487C6904202BEF.html,13166,A372E56337D289E83F6A3FB705F29C02A81EA63D2DB4710D79D8097C99DF5389
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG69487C6904202BEF.html.receipt.json,1200,6FEF1299EA4D766A98B2735954500EEECDD0F927C0807C55CE8C946C92BD5393
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG6C5FDBE117793A29.html,11418,E26EFF66B81CB96152E18C7101491B1505142DF4F85A56290FE8A7F4F266C4E0
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG6C5FDBE117793A29.html.receipt.json,1200,0DCDEC4C207418F20BA2A0C35E1347CB9A58F8F891190161A83B21F673E6B733
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG90CBD815709C5863.html,9441,A64B48CC8623E5C6429DD903430467F47CBC4E6F612868861E1393DF7DD53141
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG90CBD815709C5863.html.receipt.json,1234,7A3012E7ABB4F2C11E21B93FF7C98AEF9318F928C80836A309F2A03515FEA93B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG94E6E25490BFAEE3.html,9750,FED0CDBFD210B214D5AA7D3BE45F11E8F1E4135CF4A72798CD3655917A425768
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG94E6E25490BFAEE3.html.receipt.json,1254,3C85418D2B6C3822E217A4D3E80CB184B62C83E88B943F4696BF0012420D2F8D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG976625C97B397C86.html,19416,6B2037E2AD609A381EF3A0EA01A6DB7975F132C539A261695F611E824550DFD3
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v1/RG976625C97B397C86.html.receipt.json,1248,BF4906A7DE172E7880F24B24EAF812E91C044B74D2C59F2B574903117AAB80C5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v1/RGA26FF83504E4F51A.html,14310,1BFF8F600C2C0BCDB78E63AFB9F8560151AC733FD002A0EF03E8FF8403A90A2F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v1/RGA26FF83504E4F51A.html.receipt.json,1204,B50270CDA1E13D8E3A7291361E8394929FFA77657D17AD7ADF6AF2764C527374
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v1/RGEBE97F61439E4246.html,22054,F5DE62B4354441716170FFB80B9910856C67E07E797368521BAC79C40477ABDF
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v1/RGEBE97F61439E4246.html.receipt.json,1188,437A7B15F0DB3EA68DE25604A53B79B63FDC83A059D25ECEDA6DF5C8306D0B98
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_021_corrections_v2/RG216329B58A40AB01.html,19293,F59454AB491D0995E1D427CCC055C3AEF5B78A37C14AC847593BE93570408624
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_021_corrections_v2/RG216329B58A40AB01.html.receipt.json,1240,2FF4D40F353FEB4AADF68F27545A9132FDC4E01332E08C5C1B5C43C613334C15
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_022_corrections_v1/RG1A1846705145CEAF.html,22055,8BC024D65A85E5CBB9870DBE29A261AD032AD3B0BB180D85DF42BEFC808D3686
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_022_corrections_v1/RG1A1846705145CEAF.html.receipt.json,1188,451D2AEF4B5177D924EC303135DB5FA923E2DB070604E5663B540B12DEE7657D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_022_corrections_v1/RG1AF1E9F616A399E6.html,24675,6F336EBE6375AB6741DDBD029F153DBF159C4DE85DB04438BDA3390D3016B8AD
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_022_corrections_v1/RG1AF1E9F616A399E6.html.receipt.json,1204,8906F055F247541E25B9EF69CC3197DE5417F69B5BEE5024D917A2F9AF3455B5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_022_corrections_v1/RGB81B887DDB79BE81.html,5447,A10CD1CBB48511188FE31BA1420952E26EB24D80D1504BB3A31EB6918748AD7E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_022_corrections_v1/RGB81B887DDB79BE81.html.receipt.json,1226,D1A457281CBBBB0E2B8D9C95CC8FA928204C14F063A07B2090DB2D5DADF72D6C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_022_corrections_v1/RGE2217F5FC7A86FF6.pdf,1870738,95DE576AD60328631D44AA26F72AA158064C1E50644368CBB607EC4D3CDB5632
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_022_corrections_v1/RGE2217F5FC7A86FF6.pdf.receipt.json,1133,C6DDB2A150CD9F3FEB9149647905236B329BE524625E5869963B02CB63180FDB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_022_corrections_v1/RGEA75207D279C603C.html,6056,394B58028911404510FDF3F07BB098294548F68D71E3C3BC5DE4C0D8AAB7F066
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_022_corrections_v1/RGEA75207D279C603C.html.receipt.json,1250,0CF53B256C4152FF0495ACA3AD79E1CEE2E4D1012E837E4AF019C077D5028AA0
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_022_corrections_v1/RGF147AD9F6C4CEE25.html,2258,0B37EF26FA6541B4EC926F2A07CED1F68AB68F3D66D2A45635EC03FCD65DC95F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_022_corrections_v1/RGF147AD9F6C4CEE25.html.receipt.json,1250,F49D02DE8C782462951498FD9FEBCACFEAA0A737E1292776958D81E5106228B1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG24189E116CB7F391.html,11109,711B5060A0AFAA3D1121DE9CFF4DA06BEC12EBFA8E8010E633FF02710950E76E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG24189E116CB7F391.html.receipt.json,1224,70BC23EF7A0B7C3B98E7E5A4A32B95D94F096ECC1BE891F0A9540DF8BAA1D682
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG2B3641065FEFADDD.html,19819,DBD44859B2F96E309B9BE777176483FEF9D2273F5D3A6F329D0FBB1F40F1FEE2
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG2B3641065FEFADDD.html.receipt.json,1220,4AA67D8E28989A64B3325657DFD4255439980EC6329153439BE41BB62B802EA0
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG2B999F5102DF8588.html,2199,3F2E2C090CB0C33840E83E9630273F3F6847EFCAD112F8EA1EAEAAB045DDCE20
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG2B999F5102DF8588.html.receipt.json,1234,40432B21E7274EEB2C2859059AE692BB4D2C659E1F92C8F55055E506E5E19194
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG4B6FE468E385D2B5.html,6530,42E87FD27F32B369ABC4BEA512BCD506F3D641E651E3318F32CEB315C7AE8058
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG4B6FE468E385D2B5.html.receipt.json,1250,A63D941315610ED617278EEE7E775630D8DC2967182D45C470CE919306637B51
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG52BCA5B7935F1192.html,3335,91C752C79C2F21C982184F6A3E18D5B3E75FB80548E2AF1F834B25182BF9C32D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG52BCA5B7935F1192.html.receipt.json,1254,541DB84BFEA53965A7AE2F1099D964B3AB902BE4111B9AE4EE4A667546ADCB5B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG658C7C3E49748417.html,4097,E5D11E11A9AA828462117F37B9ED6AE1D5E1AF125D457565581F3ABFD9906E7E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_023_corrections_v1/RG658C7C3E49748417.html.receipt.json,1258,31B8B71E92704C92EF193885B48E4497798EE57A45AE0751A3840D10BC55260F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_023_corrections_v1/RGBBD3C43D8A830D70.html,5771,AE00A70CD27735D5EC358F02B4B4459B35DBF15222FBF4E738483AA13D601144
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_023_corrections_v1/RGBBD3C43D8A830D70.html.receipt.json,1226,E64B814270082DDE01F9EA2D1BAB5B337BF3CFEBF1BA28675F8B49EF4D75E6CF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RG086B83622233D87D.pdf,4495686,CABA2E46259D3530F9F92A3C157786C5B2C75A62B5D45ABE1142789B4A8D4DC4
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RG086B83622233D87D.pdf.receipt.json,1183,0B308C2967AD620072880B7F9A56ABAE38393CD5B5EADE1E72F6B226443B8046
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RG19FB518F86EA562E.pdf,497440,C3ADE648F187A871B29829C43B87D7A711109C4EB2D5776EF6D2BB776F47D2E1
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RG19FB518F86EA562E.pdf.receipt.json,1193,B61A5892951E427C30511B97D320DAD172D330F09B33FD91E6FB48DBAEA63420
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RG2CDE7C7830A93445.pdf,1325382,EC79332C34B158AC06B8EF372EC1C5F0E460C2BF655AECCD7ABBD07BBDE7E78F
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RG2CDE7C7830A93445.pdf.receipt.json,1119,29EA904D7A01FD9E311169CC2FE46EF22923D4EC9A50FFAB902D975B6D43D3E6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RG2ED0CE82003600F6.pdf,2022632,9A7F32ACE6EA27C25B0A10BDE747F6D0E2A57B23FAF3A2C8A741E5C8680FCBF0
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RG2ED0CE82003600F6.pdf.receipt.json,1183,F35C5ADD8396A594DBAA223A540A7C10D644E4994E3FABFE14E40C8D642F58E5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RG2EEE50021E0C9BD8.pdf,3360253,17555B7F7FDADC74E46CD50A13EAF2DBA174111078AE3BCD9985DAD9244292E1
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RG2EEE50021E0C9BD8.pdf.receipt.json,1119,8BB7449D24A098FC18600A306E051F905AA485CAE0D68BD1AE0B27BC5EE7A087
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RG519E2DF5743D0F4D.pdf,5387402,6C603BD5B3662AFB81601224BA21018494526088B83F3175DD466836E9ADE059
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RG519E2DF5743D0F4D.pdf.receipt.json,1119,C230213EB75FDFD0D9A4F4D4B15A8E6856D9B907F09A41FF75ADB4FBB0F1A120
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RG7451199A34910E76.pdf,1306720,75DA63EA3D202265D55DC4665ADA8A216BABE184F19F13D3DAA09CB0805FF174
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RG7451199A34910E76.pdf.receipt.json,1119,3A0FF1BF18AF328654E91AF0B67C4BC3BE185A7F5FBCAED9BA3C989B2F51BDA4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RG8B75A3615EBE7E16.pdf,821166,AF71AA13F24ACABB711E4FCD905BA9EA7543804293CE2EC8ED3D6FBE2E096C3E
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RG8B75A3615EBE7E16.pdf.receipt.json,1181,554217138D5799D958F130491CFE0A35741D01158C3AC34993CB972093123F70
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RGA80193BF398DF2BD.pdf,3963620,B8FCF866329EE43EF1DC7E14834F79EBD8A3F63D18FFB1A08A759EA617A19874
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RGA80193BF398DF2BD.pdf.receipt.json,1203,CB56330DDF9E56875465D04375CDC3079C23702A220C7495B9BDC96BB4C1E0B9
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RGA9766A480B677D25.pdf,5553270,ECA725659A77A3F0DF0EAC951A67529CC6264F786AB1571AFD6C03FF4320B2D0
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RGA9766A480B677D25.pdf.receipt.json,1119,728BE5A56F9026A7DA76094463F310D09660A90B03F564B5BC1819854BCE705E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RGADDD9B5597581758.pdf,1077792,38606BD6ACBC5F6BD1775C2124BEBED424EB0538F9A51413797FEFEB88403062
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RGADDD9B5597581758.pdf.receipt.json,1119,2AABF68F7A9D3CEC32F226DBD718038C07D657DB68377A12CE6762EED462ABDB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RGD4F17A4EBAFB850A.pdf,11434373,DD4E715570D17E3287FF6EDC8EBA1F3D6EF8FFF67CBCA1749913F55EC75D3DCF
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RGD4F17A4EBAFB850A.pdf.receipt.json,1121,58F8E3EA86EFFD61AFD19BE158919166B66C2639C33614EC45E35F269B0006BE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RGF1B46C3EE91B3AF6.pdf,1924283,36040DD5BF55C1977E82E97F7E29C33E808FB54BC6991F36FBC4014D84BDA765
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RGF1B46C3EE91B3AF6.pdf.receipt.json,1203,7E9DE3F9D1685C8A4629C825796C5CC229B2861E6C7124EF5E719150861307D1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RGF3A1AD28D0CCDCCE.pdf,2387762,BCFF3526B1DEB88B5DB1C7DE35759989D273D313C4853C55E87140BD55584C7D
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RGF3A1AD28D0CCDCCE.pdf.receipt.json,1119,244522C82C96CFC3313BA71E54C7C8CE85130BDA03967F3A4F0E85D57E68FE7D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_012/RGF70427495E676CA1.pdf,1492447,E1CFD3C3F1F4748D62099BE3ECA4DA57C9E1DBEFADD426E5ACA36F34ACD7EBE1
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_012/RGF70427495E676CA1.pdf.receipt.json,1119,D0E48A4B9807F4CA44A8E2F00017D03556EE65E2DA6A5BE275DB19E149653282
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG0E3956F4E3D3BC81.pdf,12351128,6BBC162930D602D73F2D9ADA583C22D6C6252DE119E9669BF0092718DC0B9EB6
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG0E3956F4E3D3BC81.pdf.receipt.json,1121,A0837FD320E5488434731D14FA5A6C0F12DF29602BB1A70B10980A4901578D60
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG17ABC448C69B156F.pdf,1626783,6A8BEC90FD1BF5EB6D86D776A585D0BDEF738C12DF58F4E7F090B012FAB5BF6F
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG17ABC448C69B156F.pdf.receipt.json,1119,96406173CB317D4717BD73D98C61411147917FDB2CA707FF589B01E6A4B33936
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG39BB360A5A6B0B90.pdf,924372,491D876E1B0FE1639CE8A7208E6D9C2137BAA12A7867720DC743ACDC9ABCBFBB
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG39BB360A5A6B0B90.pdf.receipt.json,1177,FE9DDF3C19D46523900B570D33554B17EFB939580A22F5EB45786A341E6C9715
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG3A00725F7CADC3A2.html,44623,9C21DED718DF5AA3DA1DB4C9AD5A4F1EDCE6EDD9023BC9FD03408E72A0C0E31C
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG3A00725F7CADC3A2.html.receipt.json,1140,095E4FF52CFF18DABF685538144EC9B84B33075B689C303BDAE4EA602D83FAF5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG3DABAD3E9CB489E4.pdf,3044218,55976D603D1EF3620A1B0289F27A5F51ABFB60FA0A00F1A2F12364BC146CD88B
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG3DABAD3E9CB489E4.pdf.receipt.json,1119,F6842AB0873C7A130D7E0255D76C68B43A0D215A990646C42A288E4B1F286FDA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG5865257ECD4A5F54.pdf,1490843,DA8DD93A84E162423C516445559607FFDE6FC61F12A0CF921165BC9DD913781B
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG5865257ECD4A5F54.pdf.receipt.json,1119,5D55DB75E8B08943F47E217A18C51AB45C75A6E22D69644BA9F06D01950614FA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG5B0CE2049303E977.pdf,3867339,ADE9D39FC6056191DEF902751D2062BC9FBA93162FFB46FBA5F5F5D24612AB24
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG5B0CE2049303E977.pdf.receipt.json,1195,92BDBF680F3EA44261DABD5C2575ABF814BCB4061303CE5D0EAB79588AC31EAD
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG6C82C52AB6B24B6F.pdf,1045365,086F488C207D423BA562E5E2482D9066A764E02F64062C179CF814A5C96E52DA
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG6C82C52AB6B24B6F.pdf.receipt.json,1119,AC23893E1A38D97F994AAB960D3A3D518BFBB39A8BA22060C32EFE24E0A83BCA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG9097668B6EDA91E6.html,32721,71FF41C033BBA125DC334C2977BC8FA3C2F95BE76EA76E23E8205969C8CB346B
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG9097668B6EDA91E6.html.receipt.json,1208,275CAC06AA5B8507F7216EF48BBD3ADAF1AA4C8D809A605686370EEA4341593F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG931A2AD317FD96E0.html,42912,9CF8FA5037FBF755E758E62A856BCFB3F13A60086547C0028B2C3230345C4115
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG931A2AD317FD96E0.html.receipt.json,1094,0810BD997E0852D806DED5ED8A68B5216793B69AB1C1AA236C90213C544AD898
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG94907AB49BBE2A6B.pdf,233392,17232C1705DDE4391DDC94C22C305BE1ECE7E804279F927D20EC542C130EE146
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG94907AB49BBE2A6B.pdf.receipt.json,1117,3097EC40F638DB1046CE8466A3BDA0C5E9074398BCC4B6E1C8886C84E10C2AEA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RG9A17F6701388EEB5.pdf,714453,7B1EA7D75F1B6EECEC36F33713B6F9B26E1376FA0DAAD2E91DBD3E25E94B030C
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RG9A17F6701388EEB5.pdf.receipt.json,1117,BBE154CD69DF06EE0C4BD4C16BB01A6B9E76C8535EB2C74E01C8B5531B8D18BF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RGA5EBD152AB01B763.html,465783,47A240A115AFDD5A4BCB6468A281469286CF5D8E9F5F04BC04BA45D9B08A588E
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RGA5EBD152AB01B763.html.receipt.json,1163,75453956DF53CFBF23F2AE19A6BD7C57D741A0F0C7710F8B99BAA23A2632581B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RGDA7D0C9BC2C441E7.pdf,1617461,8280264D32F746382E1E0FA57CB1D22B3B322116D918575C15823F21A8B7052E
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RGDA7D0C9BC2C441E7.pdf.receipt.json,1243,DA1A9F5BC025E7B391D90BA9E3CB6945E14A2A6EFD23778C7620AD2C57CBEDD7
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_013/RGE3020C44A4FABCC5.pdf,1194333,76D44CB776354E62126A9AF17852870074DF8D25C3540979E60B8085BCF4FB8C
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_013/RGE3020C44A4FABCC5.pdf.receipt.json,1119,4945AF43E53C7879186EF1DBAADA9763DB737172A41935BDDDD0BDE48A71AACD
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_014/RG0A720D1044C91A86.pdf,1123964,B83D97E675E6EA51145327183DD32F3C0F5A314C4A6FCD3306F86FF481A5210E
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_014/RG0A720D1044C91A86.pdf.receipt.json,1119,35384701718FFDC633C4FE74E6E5222947328E87A78D3FEDB2F9DAE66C88CDFF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_014/RG124AE52E7CF3D6B2.pdf,1071122,644A5100485E3B383C37633805660B8554BFCE41CC8B87D4C2D457226D62C4FE
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_014/RG124AE52E7CF3D6B2.pdf.receipt.json,1119,AA951B367E7AF514801A8E07A634C2E63A784C31810070325E7DB18849E77832
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_014/RG23DF024E49773E64.pdf,3051316,52CCD00DB9526D921553DA6510F6F01B0F37CA6CC741B8A9918624C667EC2A10
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_014/RG23DF024E49773E64.pdf.receipt.json,1119,C6A31AF0EB3DB08AF7CB0258D77B2D059BB413DA6CCEAFC83476C0B03B1865B6
